a_study,a_year,country,s025,Q57_trust_people,Q58_trust_family,Q59_trust_neighborhood,Q60_trust_friends,Q61_trust_new_people,Q62_trust_people_another_religion,Q63_trust_foreigners,Q66_confidence_press,Q67_confidence_television,Q69_confidence_police,Q71_confidence_government,Q72_confidence_politicalparties,Q75_confidence_universities,Q78_confidence_banks,Q201_consume_dailynewspaper,Q202_consume_TVnews,Q203_consume_radionews,Q204_consume_mobilephone,Q205_consume_email,Q206_consume_internet,Q207_consume_socialmedia,Q208_talk_with_friends_colleagues,Q255_closeness_city,Q256_closeness_region,Q257_closeness_country,Q258_closeness_Latam,Q259_closeness_World,Q263_native_Inmigrant,Q240_placement_left_right,Q260_gender,Q262_age,country_name,gender_label,citizen_type,age_group,Q57_trust_question_rescaled,social_trust_index,Q204_consume_mobilephone_rescaled,Q205_consume_email_rescaled,Q206_consume_internet_rescaled,Q207_consume_socialmedia_rescaled,Q208_talk_with_friends_colleagues_rescaled,social_media_usage_index,polarization_index,polarization_norm,social_trust_norm,digital_media_norm
2,2022,URY,8582022,1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,8.0,2.0,60.0,Uruguay,Female,Native,60-74,1.0,1.5714285714285714,1.0,5.0,1.0,5.0,1.0,2.6,2.5,0.5,0.1904761904761904,0.4
2,2022,URY,8582022,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,2.0,65.0,Uruguay,Female,Native,60-74,4.0,2.2857142857142856,5.0,5.0,5.0,5.0,2.0,4.4,4.5,1.0,0.42857142857142855,0.8500000000000001
2,2022,URY,8582022,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,4.0,4.0,4.0,1.0,5.0,2.0,86.0,Uruguay,Female,Native,75+,1.0,2.7142857142857144,1.0,1.0,1.0,1.0,2.0,1.2,0.5,0.0,0.5714285714285714,0.04999999999999999
2,2022,URY,8582022,1.0,4.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,7.0,2.0,57.0,Uruguay,Female,Native,45-59,1.0,2.0,1.0,5.0,1.0,5.0,5.0,3.4,1.5,0.25,0.3333333333333333,0.6
2,2022,URY,8582022,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,5.0,2.0,67.0,Uruguay,Female,Native,60-74,4.0,3.4285714285714284,1.0,1.0,1.0,2.0,2.0,1.4,0.5,0.0,0.8095238095238095,0.09999999999999998
2,2022,URY,8582022,1.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,1.0,1.0,5.0,5.0,1.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,1.0,7.0,2.0,77.0,Uruguay,Female,Native,75+,1.0,2.857142857142857,1.0,5.0,2.0,1.0,1.0,2.0,1.5,0.25,0.6190476190476191,0.25
2,2022,URY,8582022,1.0,3.0,3.0,3.0,1.0,,1.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,1.0,5.0,1.0,53.0,Uruguay,Male,Native,45-59,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.3333333333333333,0.0
2,2022,URY,8582022,1.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,,5.0,1.0,4.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,2.0,60.0,Uruguay,Female,Native,60-74,1.0,3.0,2.0,5.0,1.0,1.0,1.0,2.0,0.5,0.0,0.6666666666666667,0.25
2,2022,URY,8582022,1.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,2.0,50.0,Uruguay,Female,Native,45-59,1.0,3.142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.7142857142857142,0.0
2,2022,URY,8582022,1.0,3.0,3.0,3.0,,,,,1.0,,,,,,1.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,10.0,2.0,53.0,Uruguay,Female,Native,45-59,1.0,2.5,1.0,3.0,1.0,1.0,1.0,1.4,4.5,1.0,0.49999999999999994,0.09999999999999998
2,2022,URY,8582022,1.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,,1.0,4.0,,1.0,5.0,2.0,5.0,1.0,5.0,1.0,5.0,4.0,4.0,4.0,4.0,2.0,1.0,5.0,2.0,74.0,Uruguay,Female,Native,75+,1.0,2.142857142857143,1.0,5.0,1.0,5.0,1.0,2.6,0.5,0.0,0.3809523809523809,0.4
2,2022,URY,8582022,1.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,5.0,2.0,68.0,Uruguay,Female,Native,60-74,1.0,2.142857142857143,3.0,1.0,1.0,2.0,1.0,1.6,0.5,0.0,0.3809523809523809,0.15000000000000002
2,2022,URY,8582022,1.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,34.0,Uruguay,Female,Native,30-44,1.0,2.5714285714285716,2.0,5.0,2.0,2.0,2.0,2.6,3.5,0.75,0.523809523809524,0.4
2,2022,URY,8582022,1.0,4.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,37.0,Uruguay,Female,Native,30-44,1.0,2.0,4.0,5.0,3.0,4.0,5.0,4.2,0.5,0.0,0.3333333333333333,0.8
2,2022,URY,8582022,2.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,33.0,Uruguay,Female,Native,30-44,4.0,3.857142857142857,5.0,5.0,1.0,5.0,1.0,3.4,4.5,1.0,0.9523809523809523,0.6
2,2022,URY,8582022,2.0,4.0,3.0,3.0,2.0,4.0,3.0,1.0,2.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,8.0,2.0,37.0,Uruguay,Female,Native,30-44,4.0,3.2857142857142856,1.0,5.0,2.0,1.0,2.0,2.2,2.5,0.5,0.7619047619047619,0.30000000000000004
2,2022,URY,8582022,1.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,1.0,5.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,2.0,1.0,10.0,2.0,66.0,Uruguay,Female,Native,60-74,1.0,2.4285714285714284,1.0,4.0,1.0,1.0,1.0,1.6,4.5,1.0,0.4761904761904761,0.15000000000000002
2,2022,URY,8582022,1.0,4.0,2.0,4.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,2.0,62.0,Uruguay,Female,Native,60-74,1.0,2.6,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5333333333333334,0.0
2,2022,URY,8582022,1.0,4.0,4.0,4.0,1.0,,,2.0,3.0,4.0,2.0,1.0,4.0,4.0,3.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,2.0,55.0,Uruguay,Female,Native,45-59,1.0,2.8,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5999999999999999,0.0
2,2022,URY,8582022,1.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,1.0,6.0,2.0,32.0,Uruguay,Female,Native,30-44,1.0,2.2857142857142856,1.0,5.0,1.0,1.0,3.0,2.2,0.5,0.0,0.42857142857142855,0.30000000000000004
2,2022,URY,8582022,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,5.0,1.0,5.0,3.0,2.0,4.0,2.0,4.0,1.0,5.0,2.0,73.0,Uruguay,Female,Native,60-74,1.0,1.1428571428571428,1.0,5.0,1.0,5.0,1.0,2.6,0.5,0.0,0.047619047619047616,0.4
2,2018,COL,1702018,1.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,18.0,Colombia,Male,Native,18-29,1.0,2.142857142857143,1.0,2.0,1.0,1.0,1.0,1.2,4.5,1.0,0.3809523809523809,0.04999999999999999
2,2018,COL,1702018,1.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,5.0,1.0,5.0,3.0,5.0,5.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,10.0,2.0,21.0,Colombia,Female,Native,18-29,1.0,2.5714285714285716,1.0,3.0,1.0,1.0,2.0,1.6,4.5,1.0,0.523809523809524,0.15000000000000002
2,2018,COL,1702018,1.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,4.0,1.0,5.0,1.0,53.0,Colombia,Male,Native,45-59,1.0,3.2857142857142856,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.7619047619047619,0.0
2,2018,COL,1702018,1.0,3.0,2.0,3.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,10.0,2.0,21.0,Colombia,Female,Inmigrant,18-29,1.0,2.142857142857143,1.0,2.0,2.0,2.0,2.0,1.8,4.5,1.0,0.3809523809523809,0.2
2,2018,COL,1702018,1.0,4.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,4.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,1.0,5.0,1.0,39.0,Colombia,Male,Native,30-44,1.0,2.5714285714285716,5.0,5.0,1.0,5.0,5.0,4.2,0.5,0.0,0.523809523809524,0.8
2,2018,COL,1702018,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,21.0,Colombia,Female,Native,18-29,1.0,1.4285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,4.5,1.0,0.14285714285714285,0.0
2,2018,COL,1702018,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,2.0,63.0,Colombia,Female,Native,60-74,1.0,1.2857142857142858,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.09523809523809529,0.0
2,2018,COL,1702018,1.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,4.0,1.0,1.0,1.0,65.0,Colombia,Male,Native,60-74,1.0,2.857142857142857,2.0,3.0,2.0,5.0,5.0,3.4,4.5,1.0,0.6190476190476191,0.6
2,2018,COL,1702018,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,5.0,4.0,1.0,4.0,1.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,1.0,5.0,1.0,28.0,Colombia,Male,Native,18-29,1.0,2.142857142857143,5.0,2.0,5.0,4.0,1.0,3.4,0.5,0.0,0.3809523809523809,0.6
2,2018,COL,1702018,1.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,2.0,1.0,5.0,2.0,21.0,Colombia,Female,Native,18-29,1.0,2.5714285714285716,1.0,1.0,1.0,2.0,1.0,1.2,0.5,0.0,0.523809523809524,0.04999999999999999
2,2018,COL,1702018,1.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0,5.0,2.0,21.0,Colombia,Female,Native,18-29,1.0,2.142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.3809523809523809,0.0
2,2018,COL,1702018,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,1.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,1.0,40.0,Colombia,Male,Native,30-44,1.0,1.8571428571428572,1.0,3.0,2.0,1.0,1.0,1.6,2.5,0.5,0.28571428571428575,0.15000000000000002
2,2018,COL,1702018,1.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,5.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,2.0,1.0,9.0,1.0,29.0,Colombia,Male,Native,30-44,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.2,3.5,0.75,0.3333333333333333,0.04999999999999999
2,2018,COL,1702018,1.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,1.0,1.0,1.0,24.0,Colombia,Male,Native,18-29,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.4,4.5,1.0,0.6666666666666667,0.09999999999999998
2,2018,COL,1702018,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,9.0,2.0,68.0,Colombia,Female,Native,60-74,1.0,3.4285714285714284,1.0,1.0,1.0,1.0,1.0,1.0,3.5,0.75,0.8095238095238095,0.0
2,2018,COL,1702018,1.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,8.0,2.0,27.0,Colombia,Female,Native,18-29,1.0,2.4285714285714284,2.0,3.0,2.0,2.0,2.0,2.2,2.5,0.5,0.4761904761904761,0.30000000000000004
2,2018,COL,1702018,1.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,52.0,Colombia,Male,Native,45-59,1.0,2.857142857142857,1.0,1.0,1.0,2.0,1.0,1.2,4.5,1.0,0.6190476190476191,0.04999999999999999
2,2018,COL,1702018,2.0,4.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,8.0,1.0,49.0,Colombia,Male,Native,45-59,4.0,2.7142857142857144,1.0,1.0,1.0,1.0,1.0,1.0,2.5,0.5,0.5714285714285714,0.0
2,2018,COL,1702018,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,1.0,1.0,1.0,28.0,Colombia,Male,Native,18-29,1.0,2.7142857142857144,1.0,1.0,1.0,1.0,1.0,1.0,4.5,1.0,0.5714285714285714,0.0
2,2018,COL,1702018,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,27.0,Colombia,Female,Native,18-29,1.0,2.7142857142857144,2.0,2.0,2.0,2.0,1.0,1.8,4.5,1.0,0.5714285714285714,0.2
2,2018,COL,1702018,1.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,1.0,6.0,1.0,54.0,Colombia,Male,Native,45-59,1.0,1.8571428571428572,3.0,1.0,1.0,3.0,1.0,1.8,0.5,0.0,0.28571428571428575,0.2
2,2018,COL,1702018,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,5.0,1.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,23.0,Colombia,Male,Native,18-29,1.0,1.2857142857142858,1.0,5.0,1.0,1.0,4.0,2.4,2.5,0.5,0.09523809523809529,0.35
2,2018,COL,1702018,1.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0,1.0,1.0,5.0,2.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,19.0,Colombia,Male,Native,18-29,1.0,2.5714285714285716,1.0,4.0,1.0,1.0,1.0,1.6,1.5,0.25,0.523809523809524,0.15000000000000002
2,2018,COL,1702018,1.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0,5.0,2.0,20.0,Colombia,Female,Native,18-29,1.0,2.142857142857143,1.0,1.0,1.0,1.0,2.0,1.2,0.5,0.0,0.3809523809523809,0.04999999999999999
2,2018,COL,1702018,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,30.0,Colombia,Male,Native,30-44,1.0,1.7142857142857142,1.0,3.0,1.0,1.0,1.0,1.4,4.5,1.0,0.23809523809523808,0.09999999999999998
2,2018,COL,1702018,1.0,4.0,2.0,2.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,29.0,Colombia,Female,Native,30-44,1.0,2.142857142857143,1.0,2.0,2.0,1.0,2.0,1.6,0.5,0.0,0.3809523809523809,0.15000000000000002
2,2018,COL,1702018,1.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,2.0,3.0,1.0,5.0,1.0,18.0,Colombia,Male,Native,18-29,1.0,2.5714285714285716,2.0,2.0,1.0,2.0,1.0,1.6,0.5,0.0,0.523809523809524,0.15000000000000002
2,2018,COL,1702018,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,6.0,2.0,52.0,Colombia,Female,Native,45-59,1.0,2.142857142857143,5.0,5.0,2.0,5.0,1.0,3.6,0.5,0.0,0.3809523809523809,0.65
2,2018,COL,1702018,2.0,4.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,2.0,49.0,Colombia,Female,Native,45-59,4.0,3.2857142857142856,1.0,1.0,1.0,2.0,1.0,1.2,0.5,0.0,0.7619047619047619,0.04999999999999999
2,2018,COL,1702018,1.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,5.0,1.0,21.0,Colombia,Male,Native,18-29,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.6,0.5,0.0,0.3333333333333333,0.15000000000000002
2,2018,COL,1702018,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,5.0,4.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,5.0,2.0,49.0,Colombia,Female,Native,45-59,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.4,0.5,0.0,0.3333333333333333,0.09999999999999998
2,2018,COL,1702018,1.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,36.0,Colombia,Female,Native,30-44,1.0,1.5714285714285714,2.0,2.0,2.0,2.0,2.0,2.0,4.5,1.0,0.1904761904761904,0.25
2,2018,COL,1702018,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,3.0,5.0,1.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,5.0,1.0,33.0,Colombia,Male,Native,30-44,4.0,2.857142857142857,1.0,5.0,1.0,1.0,2.0,2.0,0.5,0.0,0.6190476190476191,0.25
2,2018,COL,1702018,1.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,8.0,1.0,59.0,Colombia,Male,Native,60-74,1.0,2.7142857142857144,2.0,2.0,1.0,2.0,1.0,1.6,2.5,0.5,0.5714285714285714,0.15000000000000002
2,2018,COL,1702018,1.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,1.0,5.0,2.0,26.0,Colombia,Female,Native,18-29,1.0,2.5714285714285716,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.523809523809524,0.0
2,2018,COL,1702018,1.0,4.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,49.0,Colombia,Male,Native,45-59,1.0,2.142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,4.5,1.0,0.3809523809523809,0.0
2,2018,COL,1702018,1.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,5.0,2.0,56.0,Colombia,Female,Native,45-59,1.0,2.857142857142857,1.0,5.0,1.0,5.0,5.0,3.4,0.5,0.0,0.6190476190476191,0.6
2,2018,COL,1702018,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,37.0,Colombia,Female,Native,30-44,1.0,2.142857142857143,1.0,3.0,1.0,1.0,1.0,1.4,2.5,0.5,0.3809523809523809,0.09999999999999998
2,2018,COL,1702018,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,2.0,5.0,1.0,4.0,1.0,5.0,3.0,2.0,3.0,1.0,4.0,1.0,8.0,1.0,48.0,Colombia,Male,Native,45-59,1.0,2.142857142857143,1.0,5.0,2.0,5.0,1.0,2.8,2.5,0.5,0.3809523809523809,0.44999999999999996
2,2018,COL,1702018,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,4.0,5.0,1.0,5.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,31.0,Colombia,Female,Native,30-44,1.0,1.5714285714285714,1.0,5.0,1.0,2.0,1.0,2.0,0.5,0.0,0.1904761904761904,0.25
2,2018,COL,1702018,2.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,6.0,1.0,22.0,Colombia,Male,Native,18-29,4.0,3.2857142857142856,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.7619047619047619,0.0
2,2018,COL,1702018,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,1.0,1.0,2.0,25.0,Colombia,Female,Native,18-29,1.0,1.5714285714285714,1.0,5.0,1.0,1.0,1.0,1.8,4.5,1.0,0.1904761904761904,0.2
2,2018,COL,1702018,1.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,5.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,8.0,1.0,40.0,Colombia,Male,Native,30-44,1.0,2.2857142857142856,1.0,3.0,3.0,1.0,1.0,1.8,2.5,0.5,0.42857142857142855,0.2
